/ocean/projects/asc170022p/shg121/PhD/CMU-Visual-Learning-Recognition/Hw3-vqa-main
dv001.ib.bridges2.psc.edu
Sat Nov  5 02:34:18 EDT 2022
2022-11-05_02:34:18
Vlr-Hw3
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.layer_norm.bias', 'lm_head.bias', 'lm_head.dense.bias', 'lm_head.decoder.weight', 'lm_head.dense.weight', 'lm_head.layer_norm.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).

0it [00:00, ?it/s]
1it [00:09,  9.66s/it]
2it [00:09,  4.14s/it]
3it [00:10,  2.37s/it]
4it [00:10,  1.53s/it]
5it [00:18,  3.73s/it]
6it [00:18,  2.54s/it]
7it [00:19,  2.07s/it]
8it [00:19,  1.49s/it]
9it [00:26,  3.24s/it]
10it [00:27,  2.38s/it]
11it [00:28,  2.02s/it]
12it [00:28,  1.49s/it]
13it [00:35,  3.08s/it]
14it [00:36,  2.38s/it]
15it [00:36,  1.75s/it]
16it [00:36,  1.30s/it]
17it [00:43,  3.03s/it]
18it [00:44,  2.33s/it]
19it [00:45,  1.99s/it]
20it [00:45,  1.47s/it]
21it [00:51,  2.75s/it]
22it [00:52,  2.26s/it]
23it [00:54,  1.95s/it]
24it [00:54,  1.43s/it]
25it [00:59,  2.68s/it]
26it [01:00,  2.19s/it]
27it [01:02,  2.12s/it]
28it [01:03,  1.57s/it]
29it [01:08,  2.73s/it]
30it [01:08,  2.01s/it]
31it [01:10,  1.93s/it]
32it [01:10,  1.43s/it]
33it [01:16,  2.77s/it]
34it [01:17,  2.05s/it]
35it [01:18,  1.92s/it]
36it [01:19,  1.42s/it]
37it [01:25,  2.87s/it]
38it [01:25,  2.08s/it]
39it [01:26,  1.80s/it]
40it [01:26,  1.33s/it]
41it [01:33,  2.81s/it]
42it [01:33,  2.05s/it]
43it [01:34,  1.80s/it]
44it [01:34,  1.33s/it]
45it [01:41,  2.78s/it]
46it [01:41,  2.04s/it]
47it [01:42,  1.85s/it]
48it [01:43,  1.37s/it]
49it [01:49,  2.82s/it]
50it [01:49,  2.08s/it]
51it [01:50,  1.75s/it]
52it [01:50,  1.30s/it]
53it [01:57,  3.06s/it]
54it [01:58,  2.22s/it]
55it [02:01,  2.56s/it]
56it [02:01,  1.86s/it]
57it [02:06,  2.75s/it]
58it [02:06,  2.00s/it]
59it [02:07,  1.67s/it]
60it [02:08,  1.25s/it]
61it [02:14,  2.73s/it]
62it [02:14,  2.00s/it]
63it [02:15,  1.80s/it]
64it [02:16,  1.33s/it]
