/ocean/projects/asc170022p/shg121/PhD/CMU-Visual-Learning-Recognition/Hw3-vqa-main
dv001.ib.bridges2.psc.edu
Sat Nov  5 14:11:56 EDT 2022
2022-11-05_14:11:56
Vlr-Hw3
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.dense.bias', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.layer_norm.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).

0it [00:00, ?it/s]
1it [00:11, 11.59s/it]
2it [00:11,  4.91s/it]
3it [00:12,  2.80s/it]
4it [00:12,  1.79s/it]
5it [00:18,  3.33s/it]
6it [00:19,  2.63s/it]
7it [00:19,  1.86s/it]
8it [00:20,  1.35s/it]
9it [00:27,  3.13s/it]
10it [00:28,  2.67s/it]
11it [00:29,  1.94s/it]
12it [00:29,  1.42s/it]
13it [00:36,  3.12s/it]
14it [00:38,  2.84s/it]
15it [00:38,  2.07s/it]
16it [00:39,  1.52s/it]
17it [00:44,  2.78s/it]
18it [00:47,  2.75s/it]
19it [00:47,  2.00s/it]
20it [00:48,  1.48s/it]
21it [00:53,  2.72s/it]
22it [00:57,  3.01s/it]
23it [00:57,  2.19s/it]
24it [00:57,  1.61s/it]
25it [01:02,  2.46s/it]
26it [01:06,  2.96s/it]
27it [01:06,  2.15s/it]
28it [01:07,  1.58s/it]
29it [01:12,  2.64s/it]
30it [01:15,  2.88s/it]
31it [01:15,  2.10s/it]
32it [01:16,  1.56s/it]
33it [01:20,  2.48s/it]
34it [01:24,  2.91s/it]
35it [01:24,  2.12s/it]
36it [01:25,  1.56s/it]
37it [01:29,  2.32s/it]
38it [01:33,  2.74s/it]
39it [01:33,  2.01s/it]
40it [01:33,  1.48s/it]
41it [01:37,  2.35s/it]
42it [01:41,  2.79s/it]
43it [01:42,  2.03s/it]
44it [01:42,  1.52s/it]
45it [01:46,  2.39s/it]
46it [01:50,  2.79s/it]
47it [01:50,  2.05s/it]
48it [01:52,  1.79s/it]
49it [01:54,  2.12s/it]
50it [01:59,  2.73s/it]
51it [01:59,  2.00s/it]
52it [01:59,  1.47s/it]
53it [02:03,  2.26s/it]
54it [02:07,  2.83s/it]
55it [02:08,  2.07s/it]
56it [02:08,  1.52s/it]
57it [02:12,  2.27s/it]
58it [02:16,  2.75s/it]
59it [02:16,  2.03s/it]
60it [02:16,  1.49s/it]
61it [02:20,  2.01s/it]
62it [02:24,  2.85s/it]
63it [02:25,  2.08s/it]
64it [02:25,  1.53s/it]
65it [02:28,  1.89s/it]
66it [02:33,  2.95s/it]
67it [02:33,  2.15s/it]
68it [02:34,  1.60s/it]
69it [02:36,  1.91s/it]
70it [02:41,  2.72s/it]
71it [02:41,  1.99s/it]
72it [02:41,  1.46s/it]
73it [02:45,  2.08s/it]
74it [02:49,  2.75s/it]
75it [02:51,  2.38s/it]
76it [02:51,  1.74s/it]
77it [02:53,  1.88s/it]
78it [02:58,  2.64s/it]
79it [02:59,  2.26s/it]
80it [03:00,  1.92s/it]
81it [03:04,  2.47s/it]
82it [03:07,  2.67s/it]
83it [03:07,  1.97s/it]
84it [03:08,  1.46s/it]
85it [03:11,  1.97s/it]
86it [03:16,  2.87s/it]
